customer_id,payment_amount,tx_frequency_1h,device_trust_score,failed_login_attempts,ip_risk_score,is_vpn
cust_0000,169.86856612044932,2,0.7535199839142024,0,0.10043548091798393,no
cust_0001,144.4694279531526,2,0.8798794615521378,0,0.1960299121355908,no
cust_0002,175.9075415240277,0,0.8181836708874466,0,0.11192851227872079,no
cust_0003,210.921194256321,3,0.9955959080439736,0,0.13127338703063582,no
cust_0004,140.63386501106658,2,0.9262078715719125,0,0.13390078167703742,no
cust_0005,140.6345217220328,3,0.8878954509385781,0,0.15544018548527042,no
cust_0006,213.16851262029564,1,0.8918463203201915,0,0.20006832281454312,no
cust_0007,180.69738916611635,1,0.9564693744293734,0,0.16322922680145555,no
cust_0008,131.2210245626019,5,0.917721447338187,1,0.14369341198380775,no
cust_0009,171.7024017434386,3,0.8899813150796818,0,0.19836556165191074,yes
cust_0010,131.4632922875015,4,0.7715791058961992,1,0.10986693048831427,no
cust_0011,131.37080985718973,2,1.0,0,0.14613912782660252,no
cust_0012,159.67849086264135,1,0.7617453794153413,1,0.19978906141887642,no
cust_0013,73.46879021368808,1,0.8249965810319868,1,0.17646531058952863,no
cust_0014,81.00328669947869,0,0.7176217378872002,0,0.12668480112775435,no
cust_0015,127.50849883036109,0,0.8931038527015409,0,0.07435216166998662,no
cust_0016,109.48675518662304,3,0.8620888349827845,0,0.16554290953974057,no
cust_0017,162.56989330381094,3,0.9112221150691808,0,0.07106623990485053,no
cust_0018,113.67903697915156,4,0.7108747495116453,0,0.13937493176544175,no
cust_0019,93.50785194658833,2,0.9390324533904745,0,0.20894741996183339,no
cust_0020,208.62595075686215,4,0.7854051678824309,0,0.17983793231509246,no
cust_0021,140.9689479805386,1,0.8380795840508908,0,0.04881730109939163,no
cust_0022,152.70112818751696,2,0.9245257014944851,0,0.16002257521701585,no
cust_0023,93.01007255146173,0,0.870901334730552,0,0.13404150426987027,no
cust_0024,128.2246910189927,5,0.8765554045333491,0,0.08631412996372752,no
