customer_id,avg_transaction_amount,transaction_count_30d,refund_rate,signup_channel,account_age_days,support_ticket_count_30d,avg_resolution_time,region
cust_0000,1621.8868319017724,10,0.08176443401398385,organic,926,0,15.062595610359686,east
cust_0001,1084.0063575038018,9,0.04723898622816052,referral,138,1,10.01346394021389,west
cust_0002,1800.180478322583,13,0.016734758561381947,organic,369,6,3.7971076384157865,east
cust_0003,1876.2258865564856,6,0.1265489981987037,partner,1078,1,11.975077633000211,east
cust_0004,719.5859245384654,12,0.017642217099898,organic,356,1,14.106746882460056,north
cust_0005,979.1281972550728,7,0.04805899755351429,referral,123,0,9.948716539404767,north
cust_0006,1551.136161266914,7,0.060400644680768396,organic,1441,1,10.82453877410158,east
cust_0007,1373.502963062567,6,0.05802852527093344,referral,360,1,9.21442383071026,south
cust_0008,1493.2795369982846,10,0.04430768887980804,referral,786,1,13.868605825951573,north
cust_0009,1158.782428970568,7,0.04445718888421076,organic,1242,2,7.4164522349754085,north
cust_0010,1851.7591899451313,10,0.042952044011361344,paid_ad,1485,0,17.78203317877201,south
cust_0011,1811.1167741715794,7,0.01652198424225884,paid_ad,1220,1,14.266634931752098,north
cust_0012,1526.4122790244865,11,0.11450657643268186,paid_ad,529,2,12.515431260125096,east
cust_0013,1950.8964827872132,9,0.04340027246859869,organic,1285,2,11.524479416844457,south
cust_0014,1687.0037369008182,4,0.06790792978469287,referral,48,0,18.719015855098966,south
cust_0015,1156.2830148467046,11,0.03996041426955184,referral,509,0,13.864628000479177,north
cust_0016,1647.5003136329995,9,0.0393570898293355,referral,323,1,9.53972756820437,east
cust_0017,1116.4469596684005,4,0.036336690119910496,organic,806,2,12.567942287011785,north
cust_0018,1851.380120522909,5,0.003504626360322485,referral,1340,1,14.708392751406091,east
cust_0019,1480.029635605499,12,0.045181365796376924,organic,1166,1,8.41384660204129,west
cust_0020,1426.0550545818958,15,0.0377897703704171,organic,1497,1,15.448596236893628,west
cust_0021,1227.6281822384235,6,0.08514573527554331,organic,231,0,11.133641129046618,east
cust_0022,1989.016535469612,7,0.014098996472464544,organic,1135,1,13.364023489985376,west
cust_0023,1438.1882071724792,7,0.032685584673354355,organic,1094,4,12.60163745123296,west
cust_0024,1328.6688711347572,10,0.02304678599737754,organic,701,0,4.898730131965068,east
cust_0025,1359.1465798047082,12,0.09327591182035426,paid_ad,173,5,9.903828172540727,south
cust_0026,1712.9236742213395,13,0.023917746654359865,referral,183,0,14.606790413181512,east
cust_0027,1646.1776257456313,4,0.0668689953417841,organic,1372,2,4.036168376708039,west
cust_0028,1665.0930446383954,8,0.0791048442021794,paid_ad,463,1,6.656897630080231,east
